

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Wed Jul 24 15:45:18 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	18F45K80
  8227  0034D0  B4D8               	btfsc	status,2,c
  8228  0034D2  D003               	goto	u12850
  8229  0034D4  5021               	movf	___fladd@bexp,w,c
  8230  0034D6  A4D8               	btfss	status,2,c
  8231  0034D8  D00D               	goto	l10169
  8232  0034DA                     u12850:
  8233  0034DA  0E00               	movlw	0
  8234  0034DC  6E13               	movwf	___fladd@b,c
  8235  0034DE  0E00               	movlw	0
  8236  0034E0  6E14               	movwf	___fladd@b+1,c
  8237  0034E2  0E00               	movlw	0
  8238  0034E4  6E15               	movwf	___fladd@b+2,c
  8239  0034E6  0E00               	movlw	0
  8240  0034E8  6E16               	movwf	___fladd@b+3,c
  8241  0034EA  5021               	movf	___fladd@bexp,w,c
  8242  0034EC  A4D8               	btfss	status,2,c
  8243  0034EE  D002               	goto	l10169
  8244  0034F0  0E00               	movlw	0
  8245  0034F2  6E1F               	movwf	___fladd@signs,c
  8246  0034F4                     l10169:
  8247  0034F4  A021               	btfss	___fladd@bexp,0,c
  8248  0034F6  D002               	goto	l10173
  8249  0034F8  8E15               	bsf	___fladd@b+2,7,c
  8250  0034FA  D001               	goto	l10175
  8251  0034FC                     l10173:
  8252  0034FC  9E15               	bcf	___fladd@b+2,7,c
  8253  0034FE                     l10175:
  8254  0034FE  90D8               	bcf	status,0,c
  8255  003500  3021               	rrcf	___fladd@bexp,w,c
  8256  003502  6E16               	movwf	___fladd@b+3,c
  8257  003504  BE1F               	btfsc	___fladd@signs,7,c
  8258  003506  8E16               	bsf	___fladd@b+3,7,c
  8259  003508  C013  F013         	movff	___fladd@b,?___fladd
  8260  00350C  C014  F014         	movff	___fladd@b+1,?___fladd+1
  8261  003510  C015  F015         	movff	___fladd@b+2,?___fladd+2
  8262  003514  C016  F016         	movff	___fladd@b+3,?___fladd+3
  8263  003518  0012               	return		;funcret
  8264  00351A                     __end_of___fladd:
  8265                           	opt callstack 0
  8266                           
  8267 ;; *************** function _atof *****************
  8268 ;; Defined at:
  8269 ;;		line 423 in file "/opt/microchip/xc8/v2.05/pic/sources/c99/common/strtof.c"
  8270 ;; Parameters:    Size  Location     Type
  8271 ;;  s               2   72[BANK0 ] PTR const unsigned char 
  8272 ;;		 -> get_pfb@pfb_ascii(66), NULL(0), 
  8273 ;; Auto vars:     Size  Location     Type
  8274 ;;		None
  8275 ;; Return value:  Size  Location     Type
  8276 ;;                  4   72[BANK0 ] PTR const unsigned char 
  8277 ;; Registers used:
  8278 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  8279 ;; Tracked objects:
  8280 ;;		On entry : 0/0
  8281 ;;		On exit  : 0/0
  8282 ;;		Unchanged: 0/0
  8283 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  8284 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8285 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8286 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8287 ;;      Totals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8288 ;;Total ram usage:        4 bytes
  8289 ;; Hardware stack levels used:    1
  8290 ;; Hardware stack levels required when called:   11
  8291 ;; This function calls:
  8292 ;;		_strtof
  8293 ;; This function is called by:
  8294 ;;		_get_pfb
  8295 ;; This function uses a non-reentrant model
  8296 ;;
  8297                           
  8298                           	psect	text37
  8299  005BD0                     __ptext37:
  8300                           	opt callstack 0
  8301  005BD0                     _atof:
  8302                           	opt callstack 17
  8303                           
  8304                           ;incstack = 0
  8305  005BD0  C0A8  F082         	movff	atof@s,strtof@s
  8306  005BD4  C0A9  F083         	movff	atof@s+1,strtof@s+1
  8307  005BD8  0E00               	movlw	0
  8308  005BDA  0100               	movlb	0	; () banked
  8309  005BDC  6F84               	movwf	strtof@res& (0+255),b
  8310  005BDE  0E00               	movlw	0
  8311  005BE0  6F85               	movwf	(strtof@res+1)& (0+255),b
  8312  005BE2  EC05  F00F         	call	_strtof	;wreg free
  8313  005BE6  C082  F0A8         	movff	?_strtof,?_atof
  8314  005BEA  C083  F0A9         	movff	?_strtof+1,?_atof+1
  8315  005BEE  C084  F0AA         	movff	?_strtof+2,?_atof+2
  8316  005BF2  C085  F0AB         	movff	?_strtof+3,?_atof+3
  8317  005BF6  0012               	return		;funcret
  8318  005BF8                     __end_of_atof:
  8319                           	opt callstack 0
  8320                           
  8321 ;; *************** function _strtof *****************
  8322 ;; Defined at:
  8323 ;;		line 95 in file "/opt/microchip/xc8/v2.05/pic/sources/c99/common/strtof.c"
  8324 ;; Parameters:    Size  Location     Type
  8325 ;;  s               2   34[BANK0 ] PTR const unsigned char 
  8326 ;;		 -> get_pfb@pfb_ascii(66), NULL(0), 
  8327 ;;  res             2   36[BANK0 ] PTR PTR unsigned char 
  8328 ;;		 -> NULL(0), 
  8329 ;; Auto vars:     Size  Location     Type
  8330 ;;  _u              4   67[BANK0 ] struct .
  8331 ;;  eexp            2   65[BANK0 ] int 
  8332 ;;  expon           2   63[BANK0 ] int 
  8333 ;;  i               1   71[BANK0 ] unsigned char 
  8334 ;;  flags           1   62[BANK0 ] unsigned char 
  8335 ;;  digit           1   61[BANK0 ] unsigned char 
  8336 ;; Return value:  Size  Location     Type
  8337 ;;                  4   34[BANK0 ] float 
  8338 ;; Registers used:
  8339 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  8340 ;; Tracked objects:
  8341 ;;		On entry : 0/0
  8342 ;;		On exit  : 0/0
  8343 ;;		Unchanged: 0/0
  8344 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  8345 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8346 ;;      Locals:         0      28       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8347 ;;      Temps:          0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8348 ;;      Totals:         0      38       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  8349 ;;Total ram usage:       38 bytes
  8350 ;; Hardware stack levels used:    1
  8351 ;; Hardware stack levels required when called:   10
  8352 ;; This function calls:
  8353 ;;		___fldiv
  8354 ;;		___fleq
  8355 ;;		___flge
  8356 ;;		___flmul
  8357 ;;		___flneg
  8358 ;;		___lmul
  8359 ;;		___wmul
  8360 ;;		___xxtofl
  8361 ;;		_isdigit
  8362 ;;		_isspace
  8363 ;;		_isxdigit
  8364 ;;		_nanf
  8365 ;;		_toupper
  8366 ;; This function is called by:
  8367 ;;		_atof
  8368 ;; This function uses a non-reentrant model
  8369 ;;
  8370                           
  8371                           	psect	text38
  8372  001E0A                     __ptext38:
  8373                           	opt callstack 0
  8374  001E0A                     _strtof:
  8375                           	opt callstack 17
  8376                           
  8377                           ;incstack = 0
  8378  001E0A  0100               	movlb	0	; () banked
  8379  001E0C  5184               	movf	strtof@res& (0+255),w,b
  8380  001E0E  1185               	iorwf	(strtof@res+1)& (0+255),w,b
  8381  001E10  B4D8               	btfsc	status,2,c
  8382  001E12  D00B               	goto	l10607
  8383                           
  8384                           ; BSR set to: 0
  8385  001E14  C084  FFD9         	movff	strtof@res,fsr2l
  8386  001E18  C085  FFDA         	movff	strtof@res+1,fsr2h
  8387  001E1C  C082  FFDE         	movff	strtof@s,postinc2
  8388  001E20  C083  FFDD         	movff	strtof@s+1,postdec2
  8389  001E24  D002               	goto	l10607
  8390  001E26                     l10605:
  8391                           
  8392                           ; BSR set to: 0
  8393  001E26  4B82               	infsnz	strtof@s& (0+255),f,b
  8394  001E28  2B83               	incf	(strtof@s+1)& (0+255),f,b
  8395  001E2A                     l10607:
  8396                           
  8397                           ; BSR set to: 0
  8398  001E2A  0E01               	movlw	1
  8399  001E2C  6F9C               	movwf	_strtof$3700& (0+255),b
  8400                           
  8401                           ; BSR set to: 0
  8402  001E2E  C082  FFD9         	movff	strtof@s,fsr2l
  8403  001E32  C083  FFDA         	movff	strtof@s+1,fsr2h
  8404  001E36  0E20               	movlw	32
  8405  001E38  18DE               	xorwf	postinc2,w,c
  8406  001E3A  A4D8               	btfss	status,2,c
  8407  001E3C  D002               	goto	u13570
  8408  001E3E  0E01               	movlw	1
  8409  001E40  D001               	goto	u13580
  8410  001E42                     u13570:
  8411  001E42  0E00               	movlw	0
  8412  001E44                     u13580:
  8413  001E44  6FA1               	movwf	strtof@eexp& (0+255),b
  8414  001E46  6BA2               	clrf	(strtof@eexp+1)& (0+255),b
  8415  001E48  51A1               	movf	strtof@eexp& (0+255),w,b
  8416  001E4A  11A2               	iorwf	(strtof@eexp+1)& (0+255),w,b
  8417  001E4C  A4D8               	btfss	status,2,c
  8418  001E4E  D01D               	goto	l10615
  8419                           
  8420                           ; BSR set to: 0
  8421  001E50  0EF7               	movlw	247
  8422  001E52  6F86               	movwf	??_strtof& (0+255),b
  8423  001E54  0EFF               	movlw	255
  8424  001E56  6F87               	movwf	(??_strtof+1)& (0+255),b
  8425  001E58  C082  FFD9         	movff	strtof@s,fsr2l
  8426  001E5C  C083  FFDA         	movff	strtof@s+1,fsr2h
  8427  001E60  50DF               	movf	indf2,w,c
  8428  001E62  6F88               	movwf	(??_strtof+2)& (0+255),b
  8429  001E64  5188               	movf	(??_strtof+2)& (0+255),w,b
  8430  001E66  6FA1               	movwf	strtof@eexp& (0+255),b
  8431  001E68  6BA2               	clrf	(strtof@eexp+1)& (0+255),b
  8432  001E6A  C0A1  F089         	movff	strtof@eexp,??_strtof+3
  8433  001E6E  C0A2  F08A         	movff	strtof@eexp+1,??_strtof+4
  8434  001E72  5186               	movf	??_strtof& (0+255),w,b
  8435  001E74  2789               	addwf	(??_strtof+3)& (0+255),f,b
  8436  001E76  5187               	movf	(??_strtof+1)& (0+255),w,b
  8437  001E78  238A               	addwfc	(??_strtof+4)& (0+255),f,b
  8438  001E7A  518A               	movf	(??_strtof+4)& (0+255),w,b
  8439  001E7C  E104               	bnz	u13600
  8440  001E7E  0E05               	movlw	5
  8441  001E80  5D89               	subwf	(??_strtof+3)& (0+255),w,b
  8442  001E82  A0D8               	btfss	status,0,c
  8443  001E84  D002               	goto	l10615
  8444  001E86                     u13600:
  8445                           
  8446                           ; BSR set to: 0
  8447  001E86  0E00               	movlw	0
  8448  001E88  6F9C               	movwf	_strtof$3700& (0+255),b
  8449  001E8A                     l10615:
  8450                           
  8451                           ; BSR set to: 0
  8452  001E8A  C09C  F08C         	movff	_strtof$3700,_strtof$3699
  8453  001E8E  6B8D               	clrf	(_strtof$3699+1)& (0+255),b
  8454                           
  8455                           ; BSR set to: 0
  8456  001E90  518C               	movf	_strtof$3699& (0+255),w,b
  8457  001E92  118D               	iorwf	(_strtof$3699+1)& (0+255),w,b
  8458  001E94  A4D8               	btfss	status,2,c
  8459  001E96  D7C7               	goto	l10605
  8460                           
  8461                           ; BSR set to: 0
  8462  001E98  0E00               	movlw	0
  8463  001E9A  6F9E               	movwf	strtof@flags& (0+255),b
  8464                           
  8465                           ; BSR set to: 0
  8466  001E9C  0E2D               	movlw	45
  8467  001E9E  19A1               	xorwf	strtof@eexp& (0+255),w,b
  8468  001EA0  11A2               	iorwf	(strtof@eexp+1)& (0+255),w,b
  8469  001EA2  A4D8               	btfss	status,2,c
  8470  001EA4  D005               	goto	l10629
  8471                           
  8472                           ; BSR set to: 0
  8473  001EA6  0E01               	movlw	1
  8474  001EA8  6F9E               	movwf	strtof@flags& (0+255),b
  8475  001EAA                     l10627:
  8476                           
  8477                           ; BSR set to: 0
  8478  001EAA  4B82               	infsnz	strtof@s& (0+255),f,b
  8479  001EAC  2B83               	incf	(strtof@s+1)& (0+255),f,b
  8480  001EAE  D005               	goto	l10633
  8481  001EB0                     l10629:
  8482                           
  8483                           ; BSR set to: 0
  8484  001EB0  0E2B               	movlw	43
  8485  001EB2  19A1               	xorwf	strtof@eexp& (0+255),w,b
  8486  001EB4  11A2               	iorwf	(strtof@eexp+1)& (0+255),w,b
  8487  001EB6  B4D8               	btfsc	status,2,c
  8488  001EB8  D7F8               	goto	l10627
  8489  001EBA                     l10633:
  8490                           
  8491                           ; BSR set to: 0
  8492  001EBA  0E00               	movlw	0
  8493  001EBC  6FA7               	movwf	strtof@i& (0+255),b
  8494  001EBE  D001               	goto	l10637
  8495  001EC0                     l10635:
  8496                           
  8497                           ; BSR set to: 0
  8498  001EC0  2BA7               	incf	strtof@i& (0+255),f,b
  8499  001EC2                     l10637:
  8500                           
  8501                           ; BSR set to: 0
  8502  001EC2  51A7               	movf	strtof@i& (0+255),w,b
  8503  001EC4  2582               	addwf	strtof@s& (0+255),w,b
  8504  001EC6  6ED9               	movwf	fsr2l,c
  8505  001EC8  0E00               	movlw	0
  8506  001ECA  2183               	addwfc	(strtof@s+1)& (0+255),w,b
  8507  001ECC  6EDA               	movwf	fsr2h,c
  8508  001ECE  50DF               	movf	indf2,w,c
  8509  001ED0  B4D8               	btfsc	status,2,c
  8510  001ED2  D026               	goto	u13660
  8511                           
  8512                           ; BSR set to: 0
  8513  001ED4  51A7               	movf	strtof@i& (0+255),w,b
  8514  001ED6  2582               	addwf	strtof@s& (0+255),w,b
  8515  001ED8  6ED9               	movwf	fsr2l,c
  8516  001EDA  0E00               	movlw	0
  8517  001EDC  2183               	addwfc	(strtof@s+1)& (0+255),w,b
  8518  001EDE  6EDA               	movwf	fsr2h,c
  8519  001EE0  50DF               	movf	indf2,w,c
  8520  001EE2  6F86               	movwf	??_strtof& (0+255),b
  8521  001EE4  0E3C               	movlw	low STR_150
  8522  001EE6  25A7               	addwf	strtof@i& (0+255),w,b
  8523  001EE8  6EF6               	movwf	tblptrl,c
  8524  001EEA  6AF7               	clrf	tblptrh,c
  8525  001EEC  0E7F               	movlw	high STR_150
  8526  001EEE  22F7               	addwfc	tblptrh,f,c
  8527  001EF0                     	if	0	;There are less than 3 active tblptr bytes
  8528  001EF0                     	endif
  8529  001EF0  0008               	tblrd		*
  8530  001EF2  50F5               	movf	tablat,w,c
  8531  001EF4  1986               	xorwf	??_strtof& (0+255),w,b
  8532  001EF6  B4D8               	btfsc	status,2,c
  8533  001EF8  D7E3               	goto	l10635
  8534                           
  8535                           ; BSR set to: 0
  8536  001EFA  51A7               	movf	strtof@i& (0+255),w,b
  8537  001EFC  2582               	addwf	strtof@s& (0+255),w,b
  8538  001EFE  6ED9               	movwf	fsr2l,c
  8539  001F00  0E00               	movlw	0
  8540  001F02  2183               	addwfc	(strtof@s+1)& (0+255),w,b
  8541  001F04  6EDA               	movwf	fsr2h,c
  8542  001F06  50DF               	movf	indf2,w,c
  8543  001F08  6F86               	movwf	??_strtof& (0+255),b
  8544  001F0A  0E33               	movlw	low STR_151
  8545  001F0C  25A7               	addwf	strtof@i& (0+255),w,b
  8546  001F0E  6EF6               	movwf	tblptrl,c
  8547  001F10  6AF7               	clrf	tblptrh,c
  8548  001F12  0E7F               	movlw	high STR_151
  8549  001F14  22F7               	addwfc	tblptrh,f,c
  8550  001F16                     	if	0	;There are less than 3 active tblptr bytes
  8551  001F16                     	endif
  8552  001F16  0008               	tblrd		*
  8553  001F18  50F5               	movf	tablat,w,c
  8554  001F1A  1986               	xorwf	??_strtof& (0+255),w,b
  8555  001F1C  B4D8               	btfsc	status,2,c
  8556  001F1E  D7D0               	goto	l10635
  8557  001F20                     u13660:
  8558                           
  8559                           ; BSR set to: 0
  8560  001F20  0E02               	movlw	2
  8561  001F22  65A7               	cpfsgt	strtof@i& (0+255),b
  8562  001F24  D023               	goto	l10655
  8563                           
  8564                           ; BSR set to: 0
  8565  001F26  0E00               	movlw	0
  8566  001F28  6FA3               	movwf	strtof@_u& (0+255),b
  8567  001F2A  0E00               	movlw	0
  8568  001F2C  6FA4               	movwf	(strtof@_u+1)& (0+255),b
  8569  001F2E  0E80               	movlw	128
  8570  001F30  6FA5               	movwf	(strtof@_u+2)& (0+255),b
  8571  001F32  0E7F               	movlw	127
  8572  001F34  6FA6               	movwf	(strtof@_u+3)& (0+255),b
  8573                           
  8574                           ; BSR set to: 0
  8575  001F36  5184               	movf	strtof@res& (0+255),w,b
  8576  001F38  1185               	iorwf	(strtof@res+1)& (0+255),w,b
  8577  001F3A  B4D8               	btfsc	status,2,c
  8578  001F3C  EF9F  F015         	goto	l2095
  8579                           
  8580                           ; BSR set to: 0
  8581  001F40  0E08               	movlw	8
  8582  001F42  19A7               	xorwf	strtof@i& (0+255),w,b
  8583  001F44  B4D8               	btfsc	status,2,c
  8584  001F46  D002               	goto	l10653
  8585                           
  8586                           ; BSR set to: 0
  8587  001F48  0E03               	movlw	3
  8588  001F4A  6FA7               	movwf	strtof@i& (0+255),b
  8589  001F4C                     l10653:
  8590                           
  8591                           ; BSR set to: 0
  8592  001F4C  51A7               	movf	strtof@i& (0+255),w,b
  8593  001F4E  2582               	addwf	strtof@s& (0+255),w,b
  8594  001F50  6F86               	movwf	??_strtof& (0+255),b
  8595  001F52  0E00               	movlw	0
  8596  001F54  2183               	addwfc	(strtof@s+1)& (0+255),w,b
  8597  001F56  6F87               	movwf	(??_strtof+1)& (0+255),b
  8598  001F58  C084  FFD9         	movff	strtof@res,fsr2l
  8599  001F5C  C085  FFDA         	movff	strtof@res+1,fsr2h
  8600  001F60  C086  FFDE         	movff	??_strtof,postinc2
  8601  001F64  C087  FFDD         	movff	??_strtof+1,postdec2
  8602  001F68  EF9F  F015         	goto	l2095
  8603  001F6C                     l10655:
  8604                           
  8605                           ; BSR set to: 0
  8606  001F6C  0E00               	movlw	0
  8607  001F6E  6FA7               	movwf	strtof@i& (0+255),b
  8608  001F70  D001               	goto	l10659
  8609  001F72                     l10657:
  8610                           
  8611                           ; BSR set to: 0
  8612  001F72  2BA7               	incf	strtof@i& (0+255),f,b
  8613  001F74                     l10659:
  8614                           
  8615                           ; BSR set to: 0
  8616  001F74  51A7               	movf	strtof@i& (0+255),w,b
  8617  001F76  2582               	addwf	strtof@s& (0+255),w,b
  8618  001F78  6ED9               	movwf	fsr2l,c
  8619  001F7A  0E00               	movlw	0
  8620  001F7C  2183               	addwfc	(strtof@s+1)& (0+255),w,b
  8621  001F7E  6EDA               	movwf	fsr2h,c
  8622  001F80  50DF               	movf	indf2,w,c
  8623  001F82  B4D8               	btfsc	status,2,c
  8624  001F84  D026               	goto	u13720
  8625                           
  8626                           ; BSR set to: 0
  8627  001F86  51A7               	movf	strtof@i& (0+255),w,b
  8628  001F88  2582               	addwf	strtof@s& (0+255),w,b
  8629  001F8A  6ED9               	movwf	fsr2l,c
  8630  001F8C  0E00               	movlw	0
  8631  001F8E  2183               	addwfc	(strtof@s+1)& (0+255),w,b
  8632  001F90  6EDA               	movwf	fsr2h,c
  8633  001F92  50DF               	movf	indf2,w,c
  8634  001F94  6F86               	movwf	??_strtof& (0+255),b
  8635  001F96  0EC3               	movlw	low STR_155
  8636  001F98  25A7               	addwf	strtof@i& (0+255),w,b
  8637  001F9A  6EF6               	movwf	tblptrl,c
  8638  001F9C  6AF7               	clrf	tblptrh,c
  8639  001F9E  0E7F               	movlw	high STR_155
  8640  001FA0  22F7               	addwfc	tblptrh,f,c
  8641  001FA2                     	if	0	;There are less than 3 active tblptr bytes
  8642  001FA2                     	endif
  8643  001FA2  0008               	tblrd		*
  8644  001FA4  50F5               	movf	tablat,w,c
  8645  001FA6  1986               	xorwf	??_strtof& (0+255),w,b
  8646  001FA8  B4D8               	btfsc	status,2,c
  8647  001FAA  D7E3               	goto	l10657
  8648                           
  8649                           ; BSR set to: 0
  8650  001FAC  51A7               	movf	strtof@i& (0+255),w,b
  8651  001FAE  2582               	addwf	strtof@s& (0+255),w,b
  8652  001FB0  6ED9               	movwf	fsr2l,c
  8653  001FB2  0E00               	movlw	0
  8654  001FB4  2183               	addwfc	(strtof@s+1)& (0+255),w,b
  8655  001FB6  6EDA               	movwf	fsr2h,c
  8656  001FB8  50DF               	movf	indf2,w,c
  8657  001FBA  6F86               	movwf	??_strtof& (0+255),b
  8658  001FBC  0EBB               	movlw	low STR_156
  8659  001FBE  25A7               	addwf	strtof@i& (0+255),w,b
  8660  001FC0  6EF6               	movwf	tblptrl,c
  8661  001FC2  6AF7               	clrf	tblptrh,c
  8662  001FC4  0E7F               	movlw	high STR_156
  8663  001FC6  22F7               	addwfc	tblptrh,f,c
  8664  001FC8                     	if	0	;There are less than 3 active tblptr bytes
  8665  001FC8                     	endif
  8666  001FC8  0008               	tblrd		*
  8667  001FCA  50F5               	movf	tablat,w,c
  8668  001FCC  1986               	xorwf	??_strtof& (0+255),w,b
  8669  001FCE  B4D8               	btfsc	status,2,c
  8670  001FD0  D7D0               	goto	l10657
  8671  001FD2                     u13720:
  8672                           
  8673                           ; BSR set to: 0
  8674  001FD2  0E03               	movlw	3
  8675  001FD4  19A7               	xorwf	strtof@i& (0+255),w,b
  8676  001FD6  A4D8               	btfss	status,2,c
  8677  001FD8  D056               	goto	l10689
  8678                           
  8679                           ; BSR set to: 0
  8680  001FDA  0ED3               	movlw	low (STR_47+23)
  8681  001FDC  6E13               	movwf	nanf@s,c
  8682  001FDE  0E7D               	movlw	high (STR_47+23)
  8683  001FE0  6E14               	movwf	nanf@s+1,c
  8684  001FE2  EC7F  F02E         	call	_nanf	;wreg free
  8685  001FE6  C013  F0A3         	movff	?_nanf,strtof@_u
  8686  001FEA  C014  F0A4         	movff	?_nanf+1,strtof@_u+1
  8687  001FEE  C015  F0A5         	movff	?_nanf+2,strtof@_u+2
  8688  001FF2  C016  F0A6         	movff	?_nanf+3,strtof@_u+3
  8689  001FF6  0100               	movlb	0	; () banked
  8690  001FF8  5184               	movf	strtof@res& (0+255),w,b
  8691  001FFA  1185               	iorwf	(strtof@res+1)& (0+255),w,b
  8692  001FFC  B4D8               	btfsc	status,2,c
  8693  001FFE  EF9F  F015         	goto	l2095
  8694                           
  8695                           ; BSR set to: 0
  8696  002002  51A7               	movf	strtof@i& (0+255),w,b
  8697  002004  2782               	addwf	strtof@s& (0+255),f,b
  8698  002006  0E00               	movlw	0
  8699  002008  2383               	addwfc	(strtof@s+1)& (0+255),f,b
  8700                           
  8701                           ; BSR set to: 0
  8702  00200A  C082  FFD9         	movff	strtof@s,fsr2l
  8703  00200E  C083  FFDA         	movff	strtof@s+1,fsr2h
  8704  002012  0E28               	movlw	40
  8705  002014  18DE               	xorwf	postinc2,w,c
  8706  002016  A4D8               	btfss	status,2,c
  8707  002018  D02C               	goto	l10687
  8708                           
  8709                           ; BSR set to: 0
  8710  00201A  0E00               	movlw	0
  8711  00201C  6FA7               	movwf	strtof@i& (0+255),b
  8712  00201E  D001               	goto	l10679
  8713  002020                     l10677:
  8714                           
  8715                           ; BSR set to: 0
  8716  002020  2BA7               	incf	strtof@i& (0+255),f,b
  8717  002022                     l10679:
  8718                           
  8719                           ; BSR set to: 0
  8720  002022  51A7               	movf	strtof@i& (0+255),w,b
  8721  002024  2582               	addwf	strtof@s& (0+255),w,b
  8722  002026  6ED9               	movwf	fsr2l,c
  8723  002028  0E00               	movlw	0
  8724  00202A  2183               	addwfc	(strtof@s+1)& (0+255),w,b
  8725  00202C  6EDA               	movwf	fsr2h,c
  8726  00202E  50DF               	movf	indf2,w,c
  8727  002030  B4D8               	btfsc	status,2,c
  8728  002032  D00A               	goto	u13770
  8729                           
  8730                           ; BSR set to: 0
  8731  002034  51A7               	movf	strtof@i& (0+255),w,b
  8732  002036  2582               	addwf	strtof@s& (0+255),w,b
  8733  002038  6ED9               	movwf	fsr2l,c
  8734  00203A  0E00               	movlw	0
  8735  00203C  2183               	addwfc	(strtof@s+1)& (0+255),w,b
  8736  00203E  6EDA               	movwf	fsr2h,c
  8737  002040  0E29               	movlw	41
  8738  002042  18DE               	xorwf	postinc2,w,c
  8739  002044  A4D8               	btfss	status,2,c
  8740  002046  D7EC               	goto	l10677
  8741  002048                     u13770:
  8742                           
  8743                           ; BSR set to: 0
  8744  002048  51A7               	movf	strtof@i& (0+255),w,b
  8745  00204A  2582               	addwf	strtof@s& (0+255),w,b
  8746  00204C  6ED9               	movwf	fsr2l,c
  8747  00204E  0E00               	movlw	0
  8748  002050  2183               	addwfc	(strtof@s+1)& (0+255),w,b
  8749  002052  6EDA               	movwf	fsr2h,c
  8750  002054  0E29               	movlw	41
  8751  002056  18DE               	xorwf	postinc2,w,c
  8752  002058  A4D8               	btfss	status,2,c
  8753  00205A  D00B               	goto	l10687
  8754                           
  8755                           ; BSR set to: 0
  8756  00205C  51A7               	movf	strtof@i& (0+255),w,b
  8757  00205E  6F86               	movwf	??_strtof& (0+255),b
  8758  002060  6B87               	clrf	(??_strtof+1)& (0+255),b
  8759  002062  0E01               	movlw	1
  8760  002064  2786               	addwf	??_strtof& (0+255),f,b
  8761  002066  0E00               	movlw	0
  8762  002068  2387               	addwfc	(??_strtof+1)& (0+255),f,b
  8763  00206A  5186               	movf	??_strtof& (0+255),w,b
  8764  00206C  2782               	addwf	strtof@s& (0+255),f,b
  8765  00206E  5187               	movf	(??_strtof+1)& (0+255),w,b
  8766  002070  2383               	addwfc	(strtof@s+1)& (0+255),f,b
  8767  002072                     l10687:
  8768                           
  8769                           ; BSR set to: 0
  8770  002072  C084  FFD9         	movff	strtof@res,fsr2l
  8771  002076  C085  FFDA         	movff	strtof@res+1,fsr2h
  8772  00207A  C082  FFDE         	movff	strtof@s,postinc2
  8773  00207E  C083  FFDD         	movff	strtof@s+1,postdec2
  8774  002082  EF9F  F015         	goto	l2095
  8775  002086                     l10689:
  8776                           
  8777                           ; BSR set to: 0
  8778  002086  0E00               	movlw	0
  8779  002088  6FA2               	movwf	(strtof@eexp+1)& (0+255),b
  8780  00208A  0E00               	movlw	0
  8781  00208C  6FA1               	movwf	strtof@eexp& (0+255),b
  8782  00208E  0E00               	movlw	0
  8783  002090  6FA3               	movwf	strtof@_u& (0+255),b
  8784  002092  0E00               	movlw	0
  8785  002094  6FA4               	movwf	(strtof@_u+1)& (0+255),b
  8786  002096  0E00               	movlw	0
  8787  002098  6FA5               	movwf	(strtof@_u+2)& (0+255),b
  8788  00209A  0E00               	movlw	0
  8789  00209C  6FA6               	movwf	(strtof@_u+3)& (0+255),b
  8790  00209E  0E00               	movlw	0
  8791  0020A0  6FA0               	movwf	(strtof@expon+1)& (0+255),b
  8792  0020A2  0E00               	movlw	0
  8793  0020A4  6F9F               	movwf	strtof@expon& (0+255),b
  8794  0020A6  0E00               	movlw	0
  8795  0020A8  6FA7               	movwf	strtof@i& (0+255),b
  8796  0020AA  D001               	goto	l10693
  8797  0020AC                     l10691:
  8798                           
  8799                           ; BSR set to: 0
  8800  0020AC  2BA7               	incf	strtof@i& (0+255),f,b
  8801  0020AE                     l10693:
  8802                           
  8803                           ; BSR set to: 0
  8804  0020AE  51A7               	movf	strtof@i& (0+255),w,b
  8805  0020B0  2582               	addwf	strtof@s& (0+255),w,b
  8806  0020B2  6ED9               	movwf	fsr2l,c
  8807  0020B4  0E00               	movlw	0
  8808  0020B6  2183               	addwfc	(strtof@s+1)& (0+255),w,b
  8809  0020B8  6EDA               	movwf	fsr2h,c
  8810  0020BA  0E30               	movlw	48
  8811  0020BC  18DE               	xorwf	postinc2,w,c
  8812  0020BE  B4D8               	btfsc	status,2,c
